model,backend,horizon,n,vq_composite_mean,vq_composite_std,vq_spatial_mean,vq_spatial_std,vq_temporal_mean,vq_temporal_std,vq_loop_mean,vq_loop_std,vq_artifacts_mean,vq_artifacts_std,vq_dynamic_mean,vq_dynamic_std,vq_text_alignment_mean,vq_text_alignment_std,vbench_subject_mean,vbench_subject_std,vbench_temporal_mean,vbench_temporal_std,vbench_motion_mean,vbench_motion_std,vbench_background_mean,vbench_background_std,vbench_imaging_mean,vbench_imaging_std,vbench_avg_mean,vbench_avg_std,wall_time_s_mean,wall_time_s_std,peak_gpu_gb_mean,peak_gpu_gb_std
hv15,dense,0.5x,5,56.88,3.395143590483326,49.54,9.890045500400898,,,48.96,12.786047082660065,65.06,7.053226212167024,61.04,5.751782332460084,62.86,6.167900777412037,0.9452462687137279,0.026319034153199514,0.9546157788295372,0.019768044591271124,0.988348118982415,0.005707655283204261,0.9334810297539894,0.02003375294831339,0.6151657632986705,0.09876203813614551,0.8873713919156679,0.024359201981454366,697.1800000000001,3.159430328397857,38.8505859375,0.0
hv15,dense,1.5x,5,61.04,5.886255176255955,54.64,10.042808372163634,,,55.88,12.438528851918141,67.86,8.266982520847616,71.26,5.273329119256643,57.76,13.064761765910623,0.9543631947040558,0.03247716841000668,0.9642873292810776,0.014526844203015735,0.9899323184785341,0.003755871790944887,0.9541042636303191,0.01816742023588128,0.6415408353805542,0.05362035691083052,0.9008455882949082,0.01998702096840071,4785.24,24.5214803794552,67.47265625,0.0
hv15,dense,1x,5,60.519999999999996,4.539493363801734,54.0,10.683866341357886,,,58.480000000000004,17.536447758882073,66.08,7.422735344871188,70.5,6.051446108162907,55.559999999999995,7.367360449984784,0.9459721558060207,0.030182630350525284,0.9572544262455959,0.01902149236532151,0.9895487574663366,0.0045284236622343595,0.948758518949468,0.010711080539245632,0.6226711069742839,0.07925502264863923,0.892840993088341,0.0209985700839715,2251.5,8.94287425831326,48.568359375,0.0
hv15,lvsa,0.5x,5,59.1,1.382027496108524,54.78,7.46906955383333,,,52.38,12.405321438801979,66.16,6.520966186080098,61.3,7.1669379793605,61.6,4.264973622427227,0.9345621397520634,0.02813542342807329,0.9438967573876474,0.025672886368354034,0.9870498416961313,0.004509512772846591,0.9454028839760639,0.020156186327636806,0.609674221833547,0.07554504790910353,0.8841171689290905,0.024446399534248698,356.92,2.8384855116769696,39.052734375,0.0
hv15,lvsa,1.5x,5,60.86,6.643267268445547,54.28,9.172894853861564,,,50.940000000000005,15.249852458302673,69.66,8.389159671862254,70.58,5.442150310309335,61.52,12.277092489673606,0.9518725548145619,0.028860501078379657,0.9602217824599322,0.0187102793710995,0.9878595171142825,0.007109619534613568,0.9522014212101064,0.018432206111114104,0.6320962725321452,0.06841664045785815,0.8968503096262057,0.021485041714658114,1585.72,8.321177801249071,53.2744140625,0.0
hv15,lvsa,1x,5,61.22,3.6785866851278644,52.96,9.972612496231866,,,63.9,12.383052935362914,67.3,7.967747485958624,68.42,5.953738321424619,54.22,8.841493086577628,0.9350598648084816,0.028385151096732394,0.9494594547795314,0.02197549279610208,0.9880440696399643,0.006152575583511606,0.945191988031915,0.013544364181247307,0.5914550544420878,0.08619025764411185,0.8818420863403961,0.025947801958857278,1005.16,4.901326351101273,46.455078125,0.0
hv15,lvsa,2x,5,60.0,4.480513363443969,49.44,9.329683810290678,,,53.7,11.934194568549652,69.76,9.091919489304777,69.58,8.292587051095694,61.54,7.005926062984109,0.9516391111603866,0.02667666779620772,0.9609148186016706,0.024742267343136906,0.9894906673828643,0.005511420741867835,0.9619249709109042,0.0070580187320935656,0.623854945951038,0.05511720949576092,0.8975649028013727,0.017748227662813507,3476.6,6.64529909033439,60.3583984375,0.0
hv15,lvsa-fi,0.5x,5,57.18,1.2316655390161737,51.620000000000005,10.5050940024352,,,49.4,19.073279738943693,66.02,5.60464093408311,62.3,5.724508712544682,57.22,6.782108816585,0.9295985218692333,0.03569436895896891,0.9429756796593759,0.024976895775428064,0.9854530722586089,0.007334623420125638,0.9438175282579787,0.022200880463191325,0.6124485473632812,0.06859844137593757,0.8828586698816956,0.02585157307257834,354.12,0.47644516998287134,39.412109375,0.0
hv15,lvsa-fi,1.5x,5,62.52,4.945401904800054,57.36,10.248316934989862,,,57.300000000000004,13.611575955781168,68.62,8.745112920940471,70.94,4.951565409039853,60.2,12.374570699624288,0.9502938937887233,0.030771940223513712,0.9601721897499235,0.018862674340969148,0.9874023115074485,0.007479099533994446,0.9547633394281916,0.014600878572672962,0.6285393201510111,0.08060244066246247,0.8962342109250596,0.022720446380145812,1435.48,5.314790682613931,53.4072265625,0.0
hv15,lvsa-fi,1x,5,60.2,6.051859218455101,53.6,10.245242798489455,,,55.559999999999995,17.39591906166501,66.46,7.779652948557537,68.72,5.725120086076797,59.12,9.24916212421428,0.9260666163255137,0.028833097827612404,0.9496778222626331,0.021709345470881224,0.9876352026840558,0.0061395509106518635,0.9401990525265957,0.019070215577403828,0.5906055740250482,0.08935245524521933,0.8788368535647693,0.029609817754116866,982.12,4.569682702332864,47.0048828125,0.0
